3.5,-0.9,-12.5,29,57.5,70.3
2.3,-2.2,-8.9,64.1,15.4,-20.4
3.1,-2.1,-8.9,8.1,1.1,55.3
2.5,-0.5,-16.9,-74.5,24.2,68.8
-3.2,-5.4,-3.1,-30.4,-33.5,44.3
-1,-5.6,-1.5,59.1,10.4,5
1.5,0.4,-9.6,-54.9,6.4,14.6
1.5,0.4,-9.6,19.8,-2.7,75.3
2.9,-1.4,-8.2,19.8,-2.7,75.3
3.8,-1.3,-9.3,0.3,-0.3,-29.1
3.2,-0.4,-8.9,2,-2.6,-2.5
3.1,0.8,-9.4,0.3,1.5,-9.8
2.8,1.1,-10.2,0.1,-1.8,0
1.5,0,-9.5,-73.8,-17,104.2
-2.4,-6.1,-5.8,-8,-12.2,20.8
-2.1,-6.9,-7,8.3,1.5,-2.1
0.5,-3.4,-2.8,43.6,-8.3,-0.1
2.4,-0.6,-8.9,-26.7,15.1,-6.8
3.2,0,-9,4.6,2.2,11.4
2.8,-0.3,-9.6,-5.2,3,2.9
2.8,-0.3,-9.6,-5.3,4.9,-9.4
2.6,-0.1,-9.2,-5.3,4.9,-9.4
2.6,-0.1,-9.2,-24.8,3.7,14.3
1.5,0.4,-13.9,-24.8,3.7,14.3
1.5,0.4,-13.9,-59.4,-11.5,98.9
-1,-3,-7.1,-59.4,-11.5,98.9
-2.4,-7.5,-6.1,-1.4,-6.9,-12
-2.1,-6.7,-5.2,16.7,7.3,-2.9
1.9,0.1,1.8,59.4,-47,-68
3.7,-0.7,-9.1,-0.4,-1.6,-13.9
3.3,-0.3,-9.3,-5,3.7,-10.9
3.5,0.4,-8.9,-5,3.7,-10.9
3.5,0.4,-8.9,4.6,-0.2,-9.9
3.4,0.8,-9.4,0,-1.7,-4.9
3.3,1.2,-4.7,-72.7,-19.4,233.8
-1.9,-8.4,-5.6,9.2,-4.8,-10
0.3,-3.9,-4.2,69.3,-40.2,-67.3
0.3,-3.9,-4.2,-19.4,5.8,19.3
3,0.5,-8.2,-19.4,5.8,19.3
3.5,0.1,-9.2,0.2,0.5,-2.3
3.6,0.5,-9.1,3.5,-1.8,-3.8
3.2,-0.8,-13.4,-14,14.5,-5.6
-1.3,-4,0.2,-23.2,8.1,58.9
-2.3,-8.2,-5,-0.5,-0.4,-4.8
-2.7,-7.8,-5.2,1.8,0.3,-0.6
-2.6,-7.6,-5,6,2.2,-9.2
0.5,-3.4,-3.2,31,-30.7,-41.8
3.1,-0.5,-7.9,-15.6,10.6,4.3
3.6,-0.9,-9.1,6.3,7.5,-5.3
3.5,-0.4,-9.1,-1.6,0.9,-16.9
2.3,-1.1,-12.9,-44.7,16.6,65.5
-2.1,-5.6,-3.6,-10.1,-4,8.9
-2.5,-7.2,-6.6,-5.3,-1.5,4
-2.5,-7.2,-6.6,20.4,3,-2.7
-1.6,-6.1,-4.2,20.4,3,-2.7
6.7,-3.2,-21.3,53.3,-3.5,-154.6
3.6,-1,-9.3,11.8,-8.1,-9.4
3.5,-0.5,-9,2.7,1.5,-2.3
3.8,-0.2,-9.1,3.6,-2.3,-0.5
3.8,-0.2,-9.1,0.9,0,-2.1
3.8,-0.1,-9.1,0.9,0,-2.1
3.8,0.1,-9.1,0.9,0,-2.1
3.8,0.1,-9.1,1.5,-0.9,-2.5
3.9,0.4,-9,1.8,1.1,-6.8
4.2,0.6,-18.8,-170.5,22,171.7
-3.5,-8,-5,4.1,-8,-12.8
-1.7,-6.1,-3.8,27,1.3,-21.7
6.2,-2.8,-26.9,41.7,21,-70.7
2.9,-0.1,-9.3,-3,17,-20.7
2.4,-0.2,-9.5,-3,17,-20.7
2.4,-0.2,-9.5,-1.5,0,4
2.7,-0.2,-9.5,-1.4,-0.8,1.5
4.6,1,-13.7,-112.8,13.4,86.1
-2.9,-7.6,-5.7,20.5,-2.2,-25.5
-2.9,-7.6,-5.7,-10.8,-2,-9.1
-2.1,-6.5,-7.2,-10.8,-2,-9.1
-2.2,-6.1,-6.7,2.4,3.9,1.3
6,-4.7,-25.7,70.5,-43,-60.2
2.6,-1.6,-9.7,70.5,-43,-60.2
2.6,-1.6,-9.7,2.9,-8.1,-0.8
2.7,-0.7,-9.8,-5.9,21.3,-17.7
3.3,0.3,-9.5,8.4,-4.4,-1.5
3.1,1,-9.7,-2.2,-1,-2.1
2,1.8,-0.6,-88.2,8.5,137.8
-2.2,-7.4,-7.3,-0.9,-1.7,-1.6
-2.5,-6.8,-6.5,-0.7,-1.2,1.9
-2.3,-6.5,-5.8,6,1.3,-6.2
3.7,0,-23.9,16.5,-7.9,-172.5
3.2,-0.1,-9.2,-0.9,-3.8,-6.1
3.2,0,-9.2,-1.5,0.8,-7.2
3.2,0,-9.4,-1.4,-0.4,1.2
3.2,0.2,-9.3,-1.3,1,0.8
2.4,-0.4,-12.4,-19.1,10.3,-2.1
-1.2,-3.9,-1.5,-3.5,-0.5,46.8
-2.6,-6.7,-6.7,-4.4,0,4.9
-2.9,-6.5,-6.6,2.3,-0.2,-1.8
-0.8,-3.9,-4.1,65.6,2.5,-33.2
2.6,0.3,-9.4,-7.4,13.9,16.6
2.6,0.3,-9.4,3.6,2.3,-2.1
3.5,0,-9.5,3.6,2.3,-2.1
3.6,0.6,-9.1,4.1,-1,-5.3
3.7,0.8,-9.3,1.6,1.9,-4.6
3.3,1,-15.6,-101.7,5.9,107.4
-2.8,-6.7,-6.2,14.3,10.7,-19.7
-2.3,-6.7,-6.7,-1.5,2.8,-5.2
-2.4,-6.6,-6.7,7.7,2.7,-5
-2.4,-6.6,-6.7,97.5,-39.4,-59.9
1.8,-0.8,-1.5,97.5,-39.4,-59.9
3.3,0.6,-7,-0.6,-1.1,18
3.5,-0.1,-8.9,-2.5,13.9,-0.1
3.8,0.7,-9.4,8,5,-14.5
1.9,0.1,-18.9,-48.3,5.7,64.1
-1.4,-6.5,-3.2,0.2,-5.8,-16.5
-1.4,-6.5,-3.2,-3.2,-0.1,1.4
-1.6,-7.1,-6.6,-3.2,-0.1,1.4
-1.6,-7.3,-6.5,-3.8,5.5,-5.5
2.6,3.4,-4,146.3,-90,-364
4.3,0.2,-8.7,5.7,-8.2,2.4
3.9,0.3,-9,-1.4,-1.9,-2.3
4.2,0.4,-8.9,-1.4,-1.9,-2.3
4.2,0.4,-8.9,2.7,0.1,-3.7
4.2,0.4,-8.9,-2.5,2.2,-4.3
4.1,0.5,-9,-2.5,2.2,-4.3
3,-0.2,-20.6,-91.4,22.6,74.1
-2.1,-7.8,-4.4,2.7,2.8,-29
-2.2,-7.8,-5.5,-5.2,-0.7,-0.6
-1.8,-7,-4.9,12.8,0.9,-4.4
4.7,-4.4,-24,72.5,8.8,-147.3
3.7,-0.8,-9.9,10.2,-6.6,-27.5
3.7,0.1,-9.3,7.3,-4.3,0.6
3.7,0.3,-9.1,2.3,0.7,-12.9
3.8,0.4,-9.1,1.2,0.3,-6.6
3.8,0.5,-9.4,1,-1,1.1
5.1,1,-9.9,-125.9,-0.7,171.8
-1.9,-7.5,-7.6,3.9,-4.7,-6.6
-2,-7.1,-6.5,-1.7,2.6,-2.9
-2,-7.1,-6.5,3.9,1.4,-3.3
-2,-6.8,-6.6,3.9,1.4,-3.3
0.9,-3.2,-3.2,63.9,-6.3,-23.2
3.4,0.8,-9.1,-10.8,1.8,15.9
4.2,0.5,-9.2,-5.4,5,-9.4
4.1,0.8,-9,-1.7,-0.5,1.7
2.4,-0.3,-11.6,-14.8,22.7,-19.1
-1.5,-5.3,-1.4,-0.6,8.8,6.6
-1.5,-5.3,-1.4,3,3.2,0.1
-1.6,-6.8,-7,3,3.2,0.1
-1.5,-6.7,-7.1,-1.2,0.3,1.4
-0.8,-5.6,-6.2,29.7,0.7,-14.7
2.9,-1.3,-14.8,14.7,-2.1,-9.7
4.4,1.1,-8.6,5.6,-2,-6.8
4.3,1.4,-8.7,-4.6,2.5,-4.1
4.4,1.5,-8.7,1.2,2,-3.4
4.5,1.8,-8.6,0.9,-0.1,-1
5,2.5,-19,-119.7,-3.3,119.7
-2.3,-7,-5.9,14.9,27.3,-38.9
-2.2,-6.5,-6.7,-4,-3.7,-4.1
-2.2,-6.5,-6.7,24.5,2.3,-6.8
-0.9,-5.3,-5.3,24.5,2.3,-6.8
2,-0.2,-12.3,-8.6,8.9,27.7
4.9,0.4,-8.4,-0.8,3.1,-5.5
5,1.1,-8.4,2.6,-1.6,-5.4
4.9,1.2,-8.4,-3.5,1.1,-8.7
4,0,-15.1,-9.9,6.9,8.8
